#Coverage	Number of genomic locations
1190.0	1.0
1192.0	1.0
1203.0	1.0
1213.0	2.0
1228.0	1.0
1231.0	1.0
1239.0	2.0
1249.0	1.0
1253.0	1.0
1262.0	2.0
1277.0	1.0
1284.0	1.0
1289.0	1.0
1290.0	1.0
1293.0	1.0
1302.0	1.0
1306.0	1.0
1307.0	1.0
1308.0	1.0
1320.0	1.0
1323.0	1.0
1325.0	1.0
1328.0	1.0
1340.0	1.0
1351.0	1.0
1355.0	1.0
1368.0	1.0
1369.0	1.0
1377.0	1.0
1382.0	1.0
1394.0	1.0
1395.0	1.0
1399.0	1.0
1411.0	1.0
1413.0	1.0
1414.0	1.0
1417.0	1.0
1422.0	1.0
1431.0	1.0
1436.0	1.0
1438.0	1.0
1444.0	1.0
1453.0	1.0
1459.0	2.0
1466.0	1.0
1472.0	1.0
1474.0	1.0
1482.0	1.0
1487.0	1.0
1490.0	1.0
1494.0	1.0
1502.0	1.0
1515.0	1.0
1517.0	1.0
1523.0	1.0
1532.0	1.0
1534.0	1.0
1543.0	1.0
1544.0	1.0
1548.0	1.0
1559.0	1.0
1570.0	1.0
1571.0	2.0
1573.0	1.0
1593.0	1.0
1597.0	1.0
1599.0	1.0
1602.0	1.0
1613.0	1.0
1623.0	1.0
1624.0	1.0
1626.0	1.0
1628.0	1.0
1639.0	2.0
1642.0	1.0
1651.0	2.0
1652.0	1.0
1665.0	1.0
1670.0	1.0
1671.0	1.0
1673.0	1.0
1679.0	1.0
1681.0	1.0
1688.0	1.0
1691.0	1.0
1699.0	2.0
1712.0	1.0
1717.0	2.0
1719.0	1.0
1731.0	1.0
1740.0	2.0
1741.0	1.0
1751.0	1.0
1759.0	1.0
1763.0	1.0
1766.0	1.0
1770.0	1.0
1778.0	1.0
1786.0	1.0
1788.0	1.0
1794.0	2.0
1800.0	1.0
1802.0	1.0
1807.0	1.0
1811.0	1.0
1821.0	1.0
1825.0	1.0
1827.0	1.0
1830.0	1.0
1839.0	1.0
1844.0	1.0
1846.0	1.0
1848.0	1.0
1853.0	1.0
1864.0	1.0
1865.0	1.0
1866.0	1.0
1873.0	1.0
1880.0	1.0
1884.0	1.0
1891.0	1.0
1892.0	1.0
1894.0	2.0
1907.0	1.0
1909.0	1.0
1911.0	1.0
1913.0	1.0
1914.0	1.0
1928.0	1.0
1932.0	1.0
1934.0	1.0
1938.0	1.0
1942.0	2.0
1946.0	1.0
1956.0	2.0
1957.0	1.0
1959.0	1.0
1968.0	2.0
1973.0	1.0
1975.0	2.0
1977.0	1.0
1979.0	1.0
1980.0	1.0
1983.0	1.0
1994.0	1.0
1997.0	1.0
1998.0	2.0
2000.0	2.0
2001.0	1.0
2005.0	1.0
2010.0	1.0
2013.0	1.0
2017.0	1.0
2019.0	2.0
2020.0	1.0
2021.0	1.0
2023.0	1.0
2025.0	2.0
2027.0	1.0
2032.0	1.0
2034.0	1.0
2036.0	1.0
2039.0	1.0
2043.0	2.0
2046.0	3.0
2048.0	1.0
2061.0	1.0
2072.0	1.0
2076.0	1.0
2090.0	1.0
2096.0	1.0
2106.0	1.0
2109.0	1.0
2125.0	1.0
2126.0	1.0
2135.0	1.0
2147.0	1.0
2153.0	1.0
2160.0	1.0
2167.0	1.0
2172.0	1.0
2182.0	1.0
2186.0	1.0
2192.0	1.0
2201.0	1.0
2202.0	1.0
2211.0	1.0
2215.0	1.0
2216.0	1.0
2222.0	1.0
2232.0	1.0
2239.0	1.0
