#Coverage	Number of genomic locations
2092.0	1.0
2102.0	1.0
2109.0	1.0
2114.0	1.0
2119.0	1.0
2128.0	1.0
2137.0	1.0
2140.0	1.0
2153.0	1.0
2158.0	1.0
2159.0	1.0
2173.0	1.0
2175.0	1.0
2189.0	1.0
2192.0	1.0
2196.0	1.0
2199.0	1.0
2201.0	1.0
2203.0	1.0
2208.0	1.0
