#Coverage	Number of genomic locations
2065.0	1.0
2081.0	1.0
2088.0	1.0
2091.0	1.0
2101.0	1.0
2108.0	1.0
2113.0	1.0
2118.0	1.0
2127.0	1.0
2136.0	1.0
2139.0	1.0
2152.0	1.0
2157.0	1.0
2158.0	1.0
2172.0	1.0
2174.0	1.0
2188.0	1.0
2191.0	1.0
2195.0	1.0
2198.0	1.0
2200.0	1.0
2202.0	1.0
2207.0	1.0
